
🎉 Compilation complete!
⏭ Skipped: public/images/docs/diagrams/preserving_state_same_component.dark.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_same_component.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_tree.dark.png
⏭ Skipped: public/images/docs/diagrams/preserving_state_tree.png
⏭ Skipped: public/images/docs/diagrams/prewarm.dark.png
⏭ Skipped: public/images/docs/diagrams/prewarm.png
⏭ Skipped: public/images/docs/diagrams/render_tree.dark.png
⏭ Skipped: public/images/docs/diagrams/render_tree.png
⏭ Skipped: public/images/docs/diagrams/responding_to_input_flow.dark.png
⏭ Skipped: public/images/docs/diagrams/responding_to_input_flow.png
⏭ Skipped: public/images/docs/diagrams/sharing_data_child.dark.png
⏭ Skipped: public/images/docs/diagrams/sharing_data_child.png
⏭ Skipped: public/images/docs/diagrams/sharing_data_child_clicked.dark.png
⏭ Skipped: public/images/docs/diagrams/sharing_data_child_clicked.png
⏭ Skipped: public/images/docs/diagrams/sharing_data_parent.dark.png
⏭ Skipped: public/images/docs/diagrams/sharing_data_parent.png
⏭ Skipped: public/images/docs/diagrams/sharing_data_parent_clicked.dark.png
⏭ Skipped: public/images/docs/diagrams/sharing_data_parent_clicked.png
⏭ Skipped: public/images/docs/diagrams/sharing_state_child.dark.png
⏭ Skipped: public/images/docs/diagrams/sharing_state_child.png
⏭ Skipped: public/images/docs/diagrams/sharing_state_child_clicked.dark.png
⏭ Skipped: public/images/docs/diagrams/sharing_state_child_clicked.png
⏭ Skipped: public/images/docs/diagrams/sharing_state_parent.dark.png
⏭ Skipped: public/images/docs/diagrams/sharing_state_parent.png
⏭ Skipped: public/images/docs/diagrams/sharing_state_parent_clicked.dark.png
⏭ Skipped: public/images/docs/diagrams/sharing_state_parent_clicked.png
⏭ Skipped: public/images/docs/diagrams/use_client_module_dependency.dark.png
⏭ Skipped: public/images/docs/diagrams/use_client_module_dependency.png
⏭ Skipped: public/images/docs/diagrams/use_client_render_tree.dark.png
⏭ Skipped: public/images/docs/diagrams/use_client_render_tree.png
⏭ Skipped: public/images/docs/diagrams/writing_jsx_form.dark.png
⏭ Skipped: public/images/docs/diagrams/writing_jsx_form.png
⏭ Skipped: public/images/docs/diagrams/writing_jsx_html.dark.png
⏭ Skipped: public/images/docs/diagrams/writing_jsx_html.png
⏭ Skipped: public/images/docs/diagrams/writing_jsx_js.dark.png
⏭ Skipped: public/images/docs/diagrams/writing_jsx_js.png
⏭ Skipped: public/images/docs/diagrams/writing_jsx_sidebar.dark.png
⏭ Skipped: public/images/docs/diagrams/writing_jsx_sidebar.png
⏭ Skipped: public/images/docs/illustrations/i_browser-paint.png
⏭ Skipped: public/images/docs/illustrations/i_children-prop.png
⏭ Skipped: public/images/docs/illustrations/i_declarative-ui-programming.png
⏭ Skipped: public/images/docs/illustrations/i_imperative-ui-programming.png
⏭ Skipped: public/images/docs/illustrations/i_import-export.svg
⏭ Skipped: public/images/docs/illustrations/i_inputs1.png
⏭ Skipped: public/images/docs/illustrations/i_inputs2.png
⏭ Skipped: public/images/docs/illustrations/i_puritea-recipe.png
⏭ Skipped: public/images/docs/illustrations/i_react-batching.png
⏭ Skipped: public/images/docs/illustrations/i_ref.png
⏭ Skipped: public/images/docs/illustrations/i_render-and-commit1.png
⏭ Skipped: public/images/docs/illustrations/i_render-and-commit2.png
⏭ Skipped: public/images/docs/illustrations/i_render-and-commit3.png
⏭ Skipped: public/images/docs/illustrations/i_render1.png
⏭ Skipped: public/images/docs/illustrations/i_render2.png
⏭ Skipped: public/images/docs/illustrations/i_render3.png
⏭ Skipped: public/images/docs/illustrations/i_rerender1.png
⏭ Skipped: public/images/docs/illustrations/i_rerender2.png
⏭ Skipped: public/images/docs/illustrations/i_rerender3.png
⏭ Skipped: public/images/docs/illustrations/i_state-snapshot1.png
⏭ Skipped: public/images/docs/illustrations/i_state-snapshot2.png
⏭ Skipped: public/images/docs/illustrations/i_state-snapshot3.png
⏭ Skipped: public/images/docs/performance-tracks/changed-props.dark.png
⏭ Skipped: public/images/docs/performance-tracks/changed-props.png
⏭ Skipped: public/images/docs/performance-tracks/components-effects.dark.png
⏭ Skipped: public/images/docs/performance-tracks/components-effects.png
⏭ Skipped: public/images/docs/performance-tracks/components-render.dark.png
⏭ Skipped: public/images/docs/performance-tracks/components-render.png
⏭ Skipped: public/images/docs/performance-tracks/overview.dark.png
⏭ Skipped: public/images/docs/performance-tracks/overview.png
⏭ Skipped: public/images/docs/performance-tracks/scheduler-cascading-update.dark.png
⏭ Skipped: public/images/docs/performance-tracks/scheduler-cascading-update.png
⏭ Skipped: public/images/docs/performance-tracks/scheduler-update.dark.png
⏭ Skipped: public/images/docs/performance-tracks/scheduler-update.png
⏭ Skipped: public/images/docs/performance-tracks/scheduler.dark.png
⏭ Skipped: public/images/docs/performance-tracks/scheduler.png
⏭ Skipped: public/images/docs/performance-tracks/server-overview.dark.png
⏭ Skipped: public/images/docs/performance-tracks/server-overview.png
⏭ Skipped: public/images/docs/react-devtools-extension.png
⏭ Skipped: public/images/docs/react-devtools-standalone.png
⏭ Skipped: public/images/docs/react-devtools-usedebugvalue.png
⏭ Skipped: public/images/docs/s_thinking-in-react_ui.png
⏭ Skipped: public/images/docs/s_thinking-in-react_ui_outline.png
⏭ Skipped: public/images/g_arrow.png
⏭ Skipped: public/images/home/community/react_conf_elizabet.webp
⏭ Skipped: public/images/home/community/react_conf_fun.webp
⏭ Skipped: public/images/home/community/react_conf_hallway.webp
⏭ Skipped: public/images/home/community/react_conf_nat.webp
⏭ Skipped: public/images/home/community/react_conf_selfie.webp
⏭ Skipped: public/images/home/community/react_india_hallway.webp
⏭ Skipped: public/images/home/community/react_india_selfie.webp
⏭ Skipped: public/images/home/community/react_india_sunil.webp
⏭ Skipped: public/images/home/community/react_india_team.webp
⏭ Skipped: public/images/home/conf2019/alex.jpg
⏭ Skipped: public/images/home/conf2019/alexandra.jpg
⏭ Skipped: public/images/home/conf2019/ashley.jpg
⏭ Skipped: public/images/home/conf2019/becca.jpg
⏭ Skipped: public/images/home/conf2019/brian.jpg
⏭ Skipped: public/images/home/conf2019/brittany.jpg
⏭ Skipped: public/images/home/conf2019/cameron.jpg
⏭ Skipped: public/images/home/conf2019/cover.svg
⏭ Skipped: public/images/home/conf2019/frank.jpg
⏭ Skipped: public/images/home/conf2019/jed.jpg
⏭ Skipped: public/images/home/conf2019/jenn.jpg
⏭ Skipped: public/images/home/conf2019/joe.jpg
⏭ Skipped: public/images/home/conf2019/lee.jpg
⏭ Skipped: public/images/home/conf2019/lizzie.jpg
⏭ Skipped: public/images/home/conf2019/luca.jpg
⏭ Skipped: public/images/home/conf2019/maja.jpg
⏭ Skipped: public/images/home/conf2019/nat.jpg
⏭ Skipped: public/images/home/conf2019/sophie.jpg
⏭ Skipped: public/images/home/conf2019/tae.jpg
⏭ Skipped: public/images/home/conf2019/tania.jpg
⏭ Skipped: public/images/home/conf2019/tejas.jpg
⏭ Skipped: public/images/home/conf2019/tom.jpg
⏭ Skipped: public/images/home/conf2019/yuzhi.jpg
⏭ Skipped: public/images/home/conf2021/aakansha.jpg
⏭ Skipped: public/images/home/conf2021/andrew.jpg
⏭ Skipped: public/images/home/conf2021/brian.jpg
⏭ Skipped: public/images/home/conf2021/cover.svg
⏭ Skipped: public/images/home/conf2021/daishi.jpg
⏭ Skipped: public/images/home/conf2021/debbie.jpg
⏭ Skipped: public/images/home/conf2021/delba.jpg
⏭ Skipped: public/images/home/conf2021/diego.jpg
⏭ Skipped: public/images/home/conf2021/eric.jpg
⏭ Skipped: public/images/home/conf2021/helen.jpg
⏭ Skipped: public/images/home/conf2021/juan.jpg
⏭ Skipped: public/images/home/conf2021/lauren.jpg
⏭ Skipped: public/images/home/conf2021/linton.jpg
⏭ Skipped: public/images/home/conf2021/lyle.jpg
⏭ Skipped: public/images/home/conf2021/rachel.jpg
⏭ Skipped: public/images/home/conf2021/rick.jpg
⏭ Skipped: public/images/home/conf2021/robert.jpg
⏭ Skipped: public/images/home/conf2021/roman.jpg
⏭ Skipped: public/images/home/conf2021/sarah.jpg
⏭ Skipped: public/images/home/conf2021/shaundai.jpg
⏭ Skipped: public/images/home/conf2021/shruti.jpg
⏭ Skipped: public/images/home/conf2021/steven.jpg
⏭ Skipped: public/images/home/conf2021/tafu.jpg
⏭ Skipped: public/images/home/conf2021/xuan.jpg
⏭ Skipped: public/images/home/videos/documentary.webp
⏭ Skipped: public/images/home/videos/hooks.jpg
⏭ Skipped: public/images/home/videos/rethinking.jpg
⏭ Skipped: public/images/home/videos/rn.jpg
⏭ Skipped: public/images/home/videos/rsc.jpg
⏭ Skipped: public/images/meta-gradient-dark.png
⏭ Skipped: public/images/meta-gradient.png
⏭ Skipped: public/images/og-blog.png
⏭ Skipped: public/images/og-community.png
⏭ Skipped: public/images/og-home.png
⏭ Skipped: public/images/og-learn.png
⏭ Skipped: public/images/og-reference.png
⏭ Skipped: public/images/og-unknown.png
⏭ Skipped: public/images/team/acdlite.jpg
⏭ Skipped: public/images/team/eli-white.jpg
⏭ Skipped: public/images/team/gaearon.jpg
⏭ Skipped: public/images/team/hendrik.jpg
⏭ Skipped: public/images/team/jack-pope.jpg
⏭ Skipped: public/images/team/jasonbonta.jpg
⏭ Skipped: public/images/team/joe.jpg
⏭ Skipped: public/images/team/jordan.jpg
⏭ Skipped: public/images/team/josh.jpg
⏭ Skipped: public/images/team/lauren.jpg
⏭ Skipped: public/images/team/lesiutin.jpg
⏭ Skipped: public/images/team/matt-carroll.png
⏭ Skipped: public/images/team/mike.jpg
⏭ Skipped: public/images/team/mofei-zhang.png
⏭ Skipped: public/images/team/pieter.jpg
⏭ Skipped: public/images/team/rickhanlonii.jpg
⏭ Skipped: public/images/team/sebmarkbage.jpg
⏭ Skipped: public/images/team/sebsilbermann.jpg
⏭ Skipped: public/images/team/seth.jpg
⏭ Skipped: public/images/team/sophiebits.jpg
⏭ Skipped: public/images/team/yuzhi.jpg
⏭ Skipped: public/images/tutorial/board-filled-with-ones.png
⏭ Skipped: public/images/tutorial/board-filled-with-value.png
⏭ Skipped: public/images/tutorial/codesandbox-devtools.png
⏭ Skipped: public/images/tutorial/devtools-select.gif
⏭ Skipped: public/images/tutorial/empty-board.png
⏭ Skipped: public/images/tutorial/nine-x-filled-squares.png
⏭ Skipped: public/images/tutorial/number-filled-board.png
⏭ Skipped: public/images/tutorial/o-replaces-x.gif
⏭ Skipped: public/images/tutorial/react-starter-code-codesandbox.png
⏭ Skipped: public/images/tutorial/tictac-adding-x-s.gif
⏭ Skipped: public/images/tutorial/two-x-filled-squares.png
⏭ Skipped: public/images/tutorial/x-filled-square.png
⏭ Skipped: public/images/uwu.png
✅ Processed: public/js/jsfiddle-integration-babel.js
✅ Processed: public/js/jsfiddle-integration.js
⏭ Skipped: public/mstile-150x150.png
✅ Processed: public/robots.txt
⏭ Skipped: public/safari-pinned-tab.svg
⏭ Skipped (ext): public/site.webmanifest
✅ Processed: react-file-structure.txt
⏭ Skipped (ext): scripts/.DS_Store
✅ Processed: scripts/compiled-react-docs.bac.txt
✅ Processed: scripts/copyright.js
✅ Processed: scripts/deadLinkChecker.js
⏭ Skipped (ext): scripts/downloadFonts.mjs
✅ Processed: scripts/generateRss.js
✅ Processed: scripts/headingIDHelpers/generateHeadingIDs.js
✅ Processed: scripts/headingIDHelpers/validateHeadingIDs.js
✅ Processed: scripts/headingIDHelpers/walk.js
✅ Processed: scripts/headingIdLinter.js
✅ Processed: scripts/package-lock.json
✅ Processed: scripts/package.json
✅ Processed: scripts/sync-docs/package-lock.json
✅ Processed: scripts/sync-docs/package.json
⏭ Skipped (ext): scripts/sync-docs/sync-docs-universal.mjs
✅ Processed: scripts/sync-react-docs.bac.js
✅ Processed: src/components/Breadcrumbs.tsx
✅ Processed: src/components/Button.tsx
✅ Processed: src/components/ButtonLink.tsx
✅ Processed: src/components/DocsFooter.tsx
✅ Processed: src/components/ErrorDecoderContext.tsx
✅ Processed: src/components/ExternalLink.tsx
✅ Processed: src/components/Icon/IconArrow.tsx
✅ Processed: src/components/Icon/IconArrowSmall.tsx
✅ Processed: src/components/Icon/IconBsky.tsx
✅ Processed: src/components/Icon/IconCanary.tsx
✅ Processed: src/components/Icon/IconChevron.tsx
✅ Processed: src/components/Icon/IconClose.tsx
✅ Processed: src/components/Icon/IconCodeBlock.tsx
✅ Processed: src/components/Icon/IconCopy.tsx
✅ Processed: src/components/Icon/IconDeepDive.tsx
✅ Processed: src/components/Icon/IconDownload.tsx
✅ Processed: src/components/Icon/IconError.tsx
✅ Processed: src/components/Icon/IconExperimental.tsx
✅ Processed: src/components/Icon/IconFacebookCircle.tsx
✅ Processed: src/components/Icon/IconGitHub.tsx
✅ Processed: src/components/Icon/IconHamburger.tsx
✅ Processed: src/components/Icon/IconHint.tsx
✅ Processed: src/components/Icon/IconInstagram.tsx
✅ Processed: src/components/Icon/IconLink.tsx
✅ Processed: src/components/Icon/IconNavArrow.tsx
✅ Processed: src/components/Icon/IconNewPage.tsx
✅ Processed: src/components/Icon/IconNote.tsx
✅ Processed: src/components/Icon/IconPitfall.tsx
✅ Processed: src/components/Icon/IconRestart.tsx
✅ Processed: src/components/Icon/IconRocket.tsx
✅ Processed: src/components/Icon/IconRss.tsx
✅ Processed: src/components/Icon/IconSearch.tsx
✅ Processed: src/components/Icon/IconSolution.tsx
✅ Processed: src/components/Icon/IconTerminal.tsx
✅ Processed: src/components/Icon/IconThreads.tsx
✅ Processed: src/components/Icon/IconTwitter.tsx
✅ Processed: src/components/Icon/IconWarning.tsx
✅ Processed: src/components/Layout/Feedback.tsx
✅ Processed: src/components/Layout/Footer.tsx
✅ Processed: src/components/Layout/HomeContent.js
✅ Processed: src/components/Layout/Page.tsx
✅ Processed: src/components/Layout/Sidebar/SidebarButton.tsx
✅ Processed: src/components/Layout/Sidebar/SidebarLink.tsx
✅ Processed: src/components/Layout/Sidebar/SidebarRouteTree.tsx
✅ Processed: src/components/Layout/Sidebar/index.tsx
✅ Processed: src/components/Layout/SidebarNav/SidebarNav.tsx
✅ Processed: src/components/Layout/SidebarNav/index.tsx
✅ Processed: src/components/Layout/Toc.tsx
✅ Processed: src/components/Layout/TopNav/BrandMenu.tsx
✅ Processed: src/components/Layout/TopNav/TopNav.tsx
✅ Processed: src/components/Layout/TopNav/index.tsx
✅ Processed: src/components/Layout/getRouteMeta.tsx
✅ Processed: src/components/Layout/useTocHighlight.tsx
✅ Processed: src/components/Logo.tsx
✅ Processed: src/components/MDX/BlogCard.tsx
✅ Processed: src/components/MDX/Challenges/Challenge.tsx
✅ Processed: src/components/MDX/Challenges/Challenges.tsx
✅ Processed: src/components/MDX/Challenges/Navigation.tsx
✅ Processed: src/components/MDX/Challenges/index.tsx
✅ Processed: src/components/MDX/CodeBlock/CodeBlock.tsx
✅ Processed: src/components/MDX/CodeBlock/index.tsx
✅ Processed: src/components/MDX/CodeDiagram.tsx
✅ Processed: src/components/MDX/ConsoleBlock.tsx
✅ Processed: src/components/MDX/Diagram.tsx
✅ Processed: src/components/MDX/DiagramGroup.tsx
✅ Processed: src/components/MDX/ErrorDecoder.tsx
✅ Processed: src/components/MDX/ExpandableCallout.tsx
✅ Processed: src/components/MDX/ExpandableExample.tsx
✅ Processed: src/components/MDX/Heading.tsx
✅ Processed: src/components/MDX/InlineCode.tsx
✅ Processed: src/components/MDX/Intro.tsx
✅ Processed: src/components/MDX/LanguagesContext.tsx
✅ Processed: src/components/MDX/Link.tsx
⏭ Skipped (ext): src/components/MDX/MDXComponents.module.css
✅ Processed: src/components/MDX/MDXComponents.tsx
✅ Processed: src/components/MDX/PackageImport.tsx
✅ Processed: src/components/MDX/Recap.tsx
✅ Processed: src/components/MDX/Sandpack/ClearButton.tsx
✅ Processed: src/components/MDX/Sandpack/Console.tsx
✅ Processed: src/components/MDX/Sandpack/CustomPreset.tsx
✅ Processed: src/components/MDX/Sandpack/DownloadButton.tsx
✅ Processed: src/components/MDX/Sandpack/ErrorMessage.tsx
✅ Processed: src/components/MDX/Sandpack/LoadingOverlay.tsx
✅ Processed: src/components/MDX/Sandpack/NavigationBar.tsx
✅ Processed: src/components/MDX/Sandpack/OpenInCodeSandboxButton.tsx
✅ Processed: src/components/MDX/Sandpack/OpenInTypeScriptPlayground.tsx
✅ Processed: src/components/MDX/Sandpack/Preview.tsx
✅ Processed: src/components/MDX/Sandpack/ReloadButton.tsx
✅ Processed: src/components/MDX/Sandpack/SandpackRoot.tsx
✅ Processed: src/components/MDX/Sandpack/Themes.tsx
✅ Processed: src/components/MDX/Sandpack/createFileMap.ts
✅ Processed: src/components/MDX/Sandpack/index.tsx
✅ Processed: src/components/MDX/Sandpack/runESLint.tsx
✅ Processed: src/components/MDX/Sandpack/template.ts
✅ Processed: src/components/MDX/Sandpack/useSandpackLint.tsx
✅ Processed: src/components/MDX/SandpackWithHTMLOutput.tsx
✅ Processed: src/components/MDX/SimpleCallout.tsx
✅ Processed: src/components/MDX/TeamMember.tsx
✅ Processed: src/components/MDX/TerminalBlock.tsx
✅ Processed: src/components/MDX/TocContext.tsx
✅ Processed: src/components/MDX/YouWillLearnCard.tsx
✅ Processed: src/components/PageHeading.tsx
✅ Processed: src/components/Search.tsx
✅ Processed: src/components/Seo.tsx
✅ Processed: src/components/SocialBanner.tsx
✅ Processed: src/components/Tag.tsx
✅ Processed: src/content/blog/2020/12/21/data-fetching-with-react-server-components.md
✅ Processed: src/content/blog/2021/06/08/the-plan-for-react-18.md
✅ Processed: src/content/blog/2021/12/17/react-conf-2021-recap.md
✅ Processed: src/content/blog/2022/03/08/react-18-upgrade-guide.md
✅ Processed: src/content/blog/2022/03/29/react-v18.md
✅ Processed: src/content/blog/2022/06/15/react-labs-what-we-have-been-working-on-june-2022.md
✅ Processed: src/content/blog/2023/03/16/introducing-react-dev.md
✅ Processed: src/content/blog/2023/03/22/react-labs-what-we-have-been-working-on-march-2023.md
✅ Processed: src/content/blog/2023/05/03/react-canaries.md
✅ Processed: src/content/blog/2024/02/15/react-labs-what-we-have-been-working-on-february-2024.md
✅ Processed: src/content/blog/2024/04/25/react-19-upgrade-guide.md
✅ Processed: src/content/blog/2024/05/22/react-conf-2024-recap.md
✅ Processed: src/content/blog/2024/10/21/react-compiler-beta-release.md
✅ Processed: src/content/blog/2024/12/05/react-19.md
✅ Processed: src/content/blog/2025/02/14/sunsetting-create-react-app.md
✅ Processed: src/content/blog/2025/04/23/react-labs-view-transitions-activity-and-more.md
✅ Processed: src/content/blog/2025/10/01/react-19-2.md
✅ Processed: src/content/blog/2025/10/07/introducing-the-react-foundation.md
✅ Processed: src/content/blog/2025/10/07/react-compiler-1.md
✅ Processed: src/content/blog/2025/10/16/react-conf-2025-recap.md
✅ Processed: src/content/blog/index.md
✅ Processed: src/content/community/acknowledgements.md
✅ Processed: src/content/community/conferences.md
✅ Processed: src/content/community/docs-contributors.md
✅ Processed: src/content/community/index.md
✅ Processed: src/content/community/meetups.md
✅ Processed: src/content/community/team.md
✅ Processed: src/content/community/translations.md
✅ Processed: src/content/community/versioning-policy.md
✅ Processed: src/content/community/videos.md
✅ Processed: src/content/errors/377.md
✅ Processed: src/content/errors/generic.md
✅ Processed: src/content/errors/index.md
✅ Processed: src/content/index.md
✅ Processed: src/content/learn/add-react-to-an-existing-project.md
✅ Processed: src/content/learn/adding-interactivity.md
✅ Processed: src/content/learn/build-a-react-app-from-scratch.md
✅ Processed: src/content/learn/choosing-the-state-structure.md
✅ Processed: src/content/learn/conditional-rendering.md
✅ Processed: src/content/learn/creating-a-react-app.md
✅ Processed: src/content/learn/describing-the-ui.md
✅ Processed: src/content/learn/editor-setup.md
✅ Processed: src/content/learn/escape-hatches.md
✅ Processed: src/content/learn/extracting-state-logic-into-a-reducer.md
✅ Processed: src/content/learn/importing-and-exporting-components.md
✅ Processed: src/content/learn/index.md
✅ Processed: src/content/learn/installation.md
✅ Processed: src/content/learn/javascript-in-jsx-with-curly-braces.md
✅ Processed: src/content/learn/keeping-components-pure.md
✅ Processed: src/content/learn/lifecycle-of-reactive-effects.md
✅ Processed: src/content/learn/managing-state.md
✅ Processed: src/content/learn/manipulating-the-dom-with-refs.md
